running on 6 processors
 argument  1 = hgh-hfc-x2c-pnuc.nw
   119      3.103050  1 Hg d  0             124     -2.644699  1 Hg d  0       
   114     -2.342252  1 Hg d  0             129      1.970309  1 Hg d  0       
   134     -1.388746  1 Hg d  0             139      0.907995  1 Hg d  0       
   144     -0.541795  1 Hg d  0             109      0.333694  1 Hg d  0       
   149      0.304387  1 Hg d  0             154     -0.154097  1 Hg d  0       
 
 Vector  277  Occ=0.000000D+00  E= 4.365010D+03
              MO Center=  6.6D-16, -3.2D-16,  7.7D-05, r^2= 1.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    22     11.196322  1 Hg s                 23    -10.596212  1 Hg s          
    24      8.823258  1 Hg s                 21     -8.747239  1 Hg s          
    25     -6.805625  1 Hg s                 26      4.761492  1 Hg s          
    20      3.583116  1 Hg s                 27     -2.990832  1 Hg s          
    28      1.741573  1 Hg s                 29     -0.899734  1 Hg s          
 
 Vector  278  Occ=0.000000D+00  E= 5.422339D+03
              MO Center=  1.5D-18, -7.8D-18,  1.8D+00, r^2= 7.7D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   267      1.267782  2 H  s                268     -1.000885  2 H  s          
   269      0.662940  2 H  s                270     -0.472215  2 H  s          
   271      0.358512  2 H  s                272     -0.282377  2 H  s          
   273      0.224418  2 H  s                274     -0.174689  2 H  s          
   275      0.134206  2 H  s                276     -0.100451  2 H  s          
 
 Vector  279  Occ=0.000000D+00  E= 5.454660D+03
              MO Center=  1.1D-14, -4.7D-14,  2.4D-07, r^2= 1.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    64     -4.663234  1 Hg py                61      4.552314  1 Hg py         
    67      3.833240  1 Hg py                70     -2.828897  1 Hg py         
    58     -2.590820  1 Hg py                73      1.999601  1 Hg py         
    76     -1.363388  1 Hg py                63      1.140018  1 Hg px         
    60     -1.112901  1 Hg px                66     -0.937110  1 Hg px         
 
 Vector  280  Occ=0.000000D+00  E= 5.454660D+03
              MO Center= -2.6D-14, -6.2D-15,  2.4D-07, r^2= 1.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    63     -4.663234  1 Hg px                60      4.552314  1 Hg px         
    66      3.833240  1 Hg px                69     -2.828897  1 Hg px         
    57     -2.590820  1 Hg px                72      1.999601  1 Hg px         
    75     -1.363388  1 Hg px                64     -1.140018  1 Hg py         
    61      1.112901  1 Hg py                67      0.937110  1 Hg py         
 
 Vector  281  Occ=0.000000D+00  E= 5.454755D+03
              MO Center=  1.3D-14,  5.4D-14, -2.2D-05, r^2= 1.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    65     -4.801252  1 Hg pz                62      4.686635  1 Hg pz         
    68      3.947459  1 Hg pz                71     -2.914419  1 Hg pz         
    59     -2.667159  1 Hg pz                74      2.062013  1 Hg pz         
    77     -1.408774  1 Hg pz                80      0.867241  1 Hg pz         
    83     -0.489443  1 Hg pz                56      0.249299  1 Hg pz         
 
 Vector  282  Occ=0.000000D+00  E= 8.782448D+03
              MO Center= -1.0D-15, -3.8D-16,  5.4D-08, r^2= 5.6D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      2.406674  1 Hg d  2             111     -1.945727  1 Hg d  2       
   121     -1.908788  1 Hg d  2             126      1.378334  1 Hg d  2       
   131     -0.993369  1 Hg d  2             112      0.934854  1 Hg d -2       
   107     -0.755803  1 Hg d -2             117     -0.741454  1 Hg d -2       
   136      0.703072  1 Hg d  2             122      0.535403  1 Hg d -2       
 
 Vector  283  Occ=0.000000D+00  E= 8.782448D+03
              MO Center=  1.1D-15, -9.8D-16,  5.4D-08, r^2= 5.6D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      2.406674  1 Hg d -2             107     -1.945727  1 Hg d -2       
   117     -1.908788  1 Hg d -2             122      1.378334  1 Hg d -2       
   127     -0.993369  1 Hg d -2             116     -0.934854  1 Hg d  2       
   111      0.755803  1 Hg d  2             121      0.741454  1 Hg d  2       
   132      0.703072  1 Hg d -2             126     -0.535403  1 Hg d  2       
 
 Vector  284  Occ=0.000000D+00  E= 8.782456D+03
              MO Center= -4.8D-16,  2.1D-15,  1.2D-06, r^2= 5.6D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      2.475179  1 Hg d  1             110     -2.001106  1 Hg d  1       
   120     -1.963137  1 Hg d  1             125      1.417607  1 Hg d  1       
   130     -1.021721  1 Hg d  1             113      0.734557  1 Hg d -1       
   135      0.723216  1 Hg d  1             108     -0.593867  1 Hg d -1       
   118     -0.582599  1 Hg d -1             140     -0.477156  1 Hg d  1       
 
 Vector  285  Occ=0.000000D+00  E= 8.782456D+03
              MO Center=  3.0D-17, -1.1D-16,  1.2D-06, r^2= 5.6D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      2.475179  1 Hg d -1             108     -2.001106  1 Hg d -1       
   118     -1.963137  1 Hg d -1             123      1.417607  1 Hg d -1       
   128     -1.021721  1 Hg d -1             115     -0.734557  1 Hg d  1       
   133      0.723216  1 Hg d -1             110      0.593867  1 Hg d  1       
   120      0.582599  1 Hg d  1             138     -0.477156  1 Hg d -1       
 
 Vector  286  Occ=0.000000D+00  E= 8.782496D+03
              MO Center=  4.1D-16, -3.0D-17,  1.8D-06, r^2= 5.6D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      2.581937  1 Hg d  0             109     -2.087380  1 Hg d  0       
   119     -2.047900  1 Hg d  0             124      1.478976  1 Hg d  0       
   129     -1.066228  1 Hg d  0             134      0.755174  1 Hg d  0       
   139     -0.498922  1 Hg d  0             144      0.300272  1 Hg d  0       
   104      0.187755  1 Hg d  0             149     -0.169645  1 Hg d  0       
 
 Vector  287  Occ=0.000000D+00  E= 1.011537D+04
              MO Center=  2.1D-16, -6.6D-16,  2.6D-05, r^2= 6.7D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      8.846770  1 Hg s                 20     -7.734042  1 Hg s          
    22     -7.713068  1 Hg s                 23      6.257527  1 Hg s          
    24     -4.994199  1 Hg s                 25      3.839899  1 Hg s          
    19      3.593761  1 Hg s                 26     -2.703498  1 Hg s          
    27      1.709840  1 Hg s                 28     -1.000759  1 Hg s          
 
 Vector  288  Occ=0.000000D+00  E= 1.201332D+04
              MO Center= -5.7D-16, -5.5D-15,  6.8D-08, r^2= 4.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      3.586544  1 Hg py                61     -3.450050  1 Hg py         
    64      2.815895  1 Hg py                55     -2.270526  1 Hg py         
    67     -2.171574  1 Hg py                70      1.593231  1 Hg py         
    73     -1.135788  1 Hg py                76      0.781108  1 Hg py         
    79     -0.481709  1 Hg py                57      0.374094  1 Hg px         
 
 Vector  289  Occ=0.000000D+00  E= 1.201332D+04
              MO Center=  6.0D-15, -5.6D-16,  6.8D-08, r^2= 4.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      3.586544  1 Hg px                60     -3.450050  1 Hg px         
    63      2.815895  1 Hg px                54     -2.270526  1 Hg px         
    66     -2.171574  1 Hg px                69      1.593231  1 Hg px         
    72     -1.135788  1 Hg px                75      0.781108  1 Hg px         
    78     -0.481709  1 Hg px                58     -0.374094  1 Hg py         
 
 Vector  290  Occ=0.000000D+00  E= 1.201339D+04
              MO Center= -5.6D-15,  6.6D-15, -7.8D-06, r^2= 4.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      3.606079  1 Hg pz                62     -3.468970  1 Hg pz         
    65      2.831580  1 Hg pz                56     -2.282856  1 Hg pz         
    68     -2.184088  1 Hg pz                71      1.603086  1 Hg pz         
    74     -1.143899  1 Hg pz                77      0.788268  1 Hg pz         
    80     -0.488326  1 Hg pz                83      0.276716  1 Hg pz         
 
 Vector  291  Occ=0.000000D+00  E= 1.799566D+04
              MO Center= -1.2D-16, -3.5D-16,  1.6D-08, r^2= 2.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   107      1.592778  1 Hg d -2             111      1.417081  1 Hg d  2       
   102     -1.309888  1 Hg d -2             112     -1.207944  1 Hg d -2       
   106     -1.165396  1 Hg d  2             116     -1.074697  1 Hg d  2       
   117      0.831172  1 Hg d -2             121      0.739487  1 Hg d  2       
   122     -0.587643  1 Hg d -2             126     -0.522821  1 Hg d  2       
 
 Vector  292  Occ=0.000000D+00  E= 1.799566D+04
              MO Center= -6.5D-17,  5.4D-16,  1.6D-08, r^2= 2.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   111      1.592778  1 Hg d  2             107     -1.417081  1 Hg d -2       
   106     -1.309888  1 Hg d  2             116     -1.207944  1 Hg d  2       
   102      1.165396  1 Hg d -2             112      1.074697  1 Hg d -2       
   121      0.831172  1 Hg d  2             117     -0.739487  1 Hg d -2       
   126     -0.587643  1 Hg d  2             122      0.522821  1 Hg d -2       
 
 Vector  293  Occ=0.000000D+00  E= 1.799567D+04
              MO Center=  5.7D-16, -3.5D-16,  3.7D-07, r^2= 2.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110      1.828834  1 Hg d  1             105     -1.504017  1 Hg d  1       
   115     -1.386970  1 Hg d  1             108     -1.095647  1 Hg d -1       
   120      0.954365  1 Hg d  1             103      0.901050  1 Hg d -1       
   113      0.830928  1 Hg d -1             125     -0.674754  1 Hg d  1       
   118     -0.571756  1 Hg d -1             130      0.490309  1 Hg d  1       
 
 Vector  294  Occ=0.000000D+00  E= 1.799567D+04
              MO Center= -3.9D-16,  6.2D-16,  3.7D-07, r^2= 2.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   108      1.828834  1 Hg d -1             103     -1.504017  1 Hg d -1       
   113     -1.386970  1 Hg d -1             110      1.095647  1 Hg d  1       
   118      0.954365  1 Hg d -1             105     -0.901050  1 Hg d  1       
   115     -0.830928  1 Hg d  1             123     -0.674754  1 Hg d -1       
   120      0.571756  1 Hg d  1             128      0.490309  1 Hg d -1       
 
 Vector  295  Occ=0.000000D+00  E= 1.799569D+04
              MO Center=  2.1D-17, -3.5D-16,  5.4D-07, r^2= 2.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      2.131936  1 Hg d  0             104     -1.753274  1 Hg d  0       
   114     -1.616865  1 Hg d  0             119      1.112602  1 Hg d  0       
   124     -0.786715  1 Hg d  0             129      0.571813  1 Hg d  0       
   134     -0.409169  1 Hg d  0             139      0.272308  1 Hg d  0       
   144     -0.164659  1 Hg d  0             149      0.093286  1 Hg d  0       
 
 Vector  296  Occ=0.000000D+00  E= 2.100469D+04
              MO Center=  9.6D-17, -2.3D-16,  9.0D-06, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    20     -7.196720  1 Hg s                 19      6.762670  1 Hg s          
    21      5.912339  1 Hg s                 22     -4.573612  1 Hg s          
    23      3.616261  1 Hg s                 18     -3.403072  1 Hg s          
    24     -2.893457  1 Hg s                 25      2.240658  1 Hg s          
    26     -1.586954  1 Hg s                 27      1.007907  1 Hg s          
 
 Vector  297  Occ=0.000000D+00  E= 2.504175D+04
              MO Center= -1.3D-15,  2.0D-15,  2.0D-08, r^2= 1.4D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55      2.278775  1 Hg py                58     -2.027131  1 Hg py         
    52     -1.626629  1 Hg py                61      1.616983  1 Hg py         
    54     -1.476060  1 Hg px                57      1.313060  1 Hg px         
