running on 6 processors
 argument  1 = hgh-hfc-x2c-gnuc.nw
 


============================== echo of input deck ==============================
echo

memory 500 mb

geometry noautoz units angstrom nocenter nuc finite
symmetry c1
 Vector  242  Occ=0.000000D+00  E= 7.177859D+02
              MO Center=  3.9D-16,  2.5D-16,  3.8D-05, r^2= 9.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      4.396354  1 Hg d  1             125     -4.229199  1 Hg d  1       
   130      3.012388  1 Hg d  1             115     -2.584917  1 Hg d  1       
   135     -1.799455  1 Hg d  1             140      0.985492  1 Hg d  1       
   145     -0.480013  1 Hg d  1             110      0.306302  1 Hg d  1       
   118      0.274648  1 Hg d -1             123     -0.264205  1 Hg d -1       
 
 Vector  243  Occ=0.000000D+00  E= 7.177859D+02
              MO Center=  1.6D-16, -1.4D-15,  3.8D-05, r^2= 9.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   118      4.396354  1 Hg d -1             123     -4.229199  1 Hg d -1       
   128      3.012388  1 Hg d -1             113     -2.584917  1 Hg d -1       
   133     -1.799455  1 Hg d -1             138      0.985492  1 Hg d -1       
   143     -0.480013  1 Hg d -1             108      0.306302  1 Hg d -1       
   120     -0.274648  1 Hg d  1             125      0.264205  1 Hg d  1       
 
 Vector  244  Occ=0.000000D+00  E= 7.179077D+02
              MO Center=  5.0D-16,  5.5D-16,  2.6D-05, r^2= 9.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   119      4.406744  1 Hg d  0             124     -4.241900  1 Hg d  0       
   129      3.025666  1 Hg d  0             114     -2.590259  1 Hg d  0       
   134     -1.813447  1 Hg d  0             139      1.001471  1 Hg d  0       
   144     -0.498763  1 Hg d  0             109      0.306890  1 Hg d  0       
   149      0.230545  1 Hg d  0             104     -0.181162  1 Hg d  0       
 
 Vector  245  Occ=0.000000D+00  E= 8.427662D+02
              MO Center= -6.6D-17, -7.0D-17, -1.0D-08, r^2= 7.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   186      2.856480  1 Hg f -3             193     -2.282167  1 Hg f -3       
   179     -2.161325  1 Hg f -3             200      1.502237  1 Hg f -3       
   207     -0.859516  1 Hg f -3             214      0.451126  1 Hg f -3       
   221     -0.214560  1 Hg f -3             172      0.167440  1 Hg f -3       
   228      0.092383  1 Hg f -3             235     -0.040936  1 Hg f -3       
 
 Vector  246  Occ=0.000000D+00  E= 8.427662D+02
              MO Center=  7.7D-17, -7.2D-17, -1.0D-08, r^2= 7.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   192      2.856480  1 Hg f  3             199     -2.282167  1 Hg f  3       
   185     -2.161325  1 Hg f  3             206      1.502237  1 Hg f  3       
   213     -0.859516  1 Hg f  3             220      0.451126  1 Hg f  3       
   227     -0.214560  1 Hg f  3             178      0.167440  1 Hg f  3       
   234      0.092383  1 Hg f  3             241     -0.040936  1 Hg f  3       
 
 Vector  247  Occ=0.000000D+00  E= 8.427695D+02
              MO Center=  2.2D-16,  6.6D-16, -2.3D-06, r^2= 7.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   191      2.856506  1 Hg f  2             198     -2.282226  1 Hg f  2       
   184     -2.161328  1 Hg f  2             205      1.502331  1 Hg f  2       
   212     -0.859649  1 Hg f  2             219      0.451305  1 Hg f  2       
   226     -0.214793  1 Hg f  2             177      0.167439  1 Hg f  2       
   233      0.092696  1 Hg f  2             240     -0.041334  1 Hg f  2       
 
 Vector  248  Occ=0.000000D+00  E= 8.427695D+02
              MO Center=  1.7D-16, -3.8D-16, -2.3D-06, r^2= 7.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   187      2.856506  1 Hg f -2             194     -2.282226  1 Hg f -2       
   180     -2.161328  1 Hg f -2             201      1.502331  1 Hg f -2       
   208     -0.859649  1 Hg f -2             215      0.451305  1 Hg f -2       
   222     -0.214793  1 Hg f -2             173      0.167439  1 Hg f -2       
   229      0.092696  1 Hg f -2             236     -0.041334  1 Hg f -2       
 
 Vector  249  Occ=0.000000D+00  E= 8.427833D+02
              MO Center= -3.1D-16,  2.7D-16, -3.9D-05, r^2= 7.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   190      2.856663  1 Hg f  1             197     -2.282581  1 Hg f  1       
   183     -2.161356  1 Hg f  1             204      1.502915  1 Hg f  1       
   211     -0.860489  1 Hg f  1             218      0.452464  1 Hg f  1       
   225     -0.216357  1 Hg f  1             176      0.167437  1 Hg f  1       
   232      0.095027  1 Hg f  1             239     -0.045035  1 Hg f  1       
 
 Vector  250  Occ=0.000000D+00  E= 8.427833D+02
              MO Center= -1.3D-16, -7.0D-16, -3.9D-05, r^2= 7.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   188      2.856663  1 Hg f -1             195     -2.282581  1 Hg f -1       
   181     -2.161356  1 Hg f -1             202      1.502915  1 Hg f -1       
   209     -0.860489  1 Hg f -1             216      0.452464  1 Hg f -1       
   223     -0.216357  1 Hg f -1             174      0.167437  1 Hg f -1       
   230      0.095027  1 Hg f -1             237     -0.045035  1 Hg f -1       
 
 Vector  251  Occ=0.000000D+00  E= 8.428044D+02
              MO Center= -1.3D-17,  6.1D-17, -5.1D-05, r^2= 7.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   189      2.856938  1 Hg f  0             196     -2.283167  1 Hg f  0       
   182     -2.161417  1 Hg f  0             203      1.503858  1 Hg f  0       
   210     -0.861823  1 Hg f  0             217      0.454257  1 Hg f  0       
   224     -0.218613  1 Hg f  0             175      0.167435  1 Hg f  0       
   231      0.097628  1 Hg f  0             266      0.060326  2 H  s          
 
 Vector  252  Occ=0.000000D+00  E= 9.162886D+02
              MO Center= -5.1D-15,  9.9D-16,  5.2D-06, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      7.531191  1 Hg px                56     -6.470329  1 Hg px         
    62     -6.323003  1 Hg px                65      4.478584  1 Hg px         
    53      2.843606  1 Hg px                68     -2.728990  1 Hg px         
    60     -2.023203  1 Hg py                57      1.738210  1 Hg py         
    63      1.698631  1 Hg py                71      1.501047  1 Hg px         
 
 Vector  253  Occ=0.000000D+00  E= 9.162886D+02
              MO Center= -6.4D-15, -2.2D-14,  5.2D-06, r^2= 8.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      7.531191  1 Hg py                57     -6.470329  1 Hg py         
    63     -6.323003  1 Hg py                66      4.478584  1 Hg py         
    54      2.843606  1 Hg py                69     -2.728990  1 Hg py         
    59      2.023203  1 Hg px                56     -1.738210  1 Hg px         
    62     -1.698631  1 Hg px                72      1.501047  1 Hg py         
 
 Vector  254  Occ=0.000000D+00  E= 9.164630D+02
              MO Center=  1.1D-14,  2.1D-14, -2.2D-04, r^2= 8.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      7.804078  1 Hg pz                58     -6.701825  1 Hg pz         
    64     -6.558464  1 Hg pz                67      4.654781  1 Hg pz         
    55      2.944721  1 Hg pz                70     -2.849228  1 Hg pz         
    73      1.583986  1 Hg pz                76     -0.800085  1 Hg pz         
    79      0.381262  1 Hg pz                52     -0.308907  1 Hg pz         
 
 Vector  255  Occ=0.000000D+00  E= 1.053199D+03
              MO Center=  7.5D-18,  6.1D-18,  1.8D+00, r^2= 4.8D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   259     -1.727701  2 H  s                258      1.612711  2 H  s          
   260      1.296726  2 H  s                261     -0.968674  2 H  s          
   262      0.752014  2 H  s                263     -0.592943  2 H  s          
   264      0.459643  2 H  s                265     -0.352333  2 H  s          
   266      0.263294  2 H  s                267     -0.196186  2 H  s          
 
 Vector  256  Occ=0.000000D+00  E= 1.670982D+03
              MO Center=  8.2D-16, -4.3D-16,  2.5D-04, r^2= 5.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14    -14.764824  1 Hg s                 13     14.331417  1 Hg s          
    15     12.277848  1 Hg s                 12     -9.507384  1 Hg s          
    16     -8.727682  1 Hg s                 17      5.462475  1 Hg s          
    11      3.159704  1 Hg s                 18     -3.157016  1 Hg s          
    19      1.620707  1 Hg s                 20     -0.750198  1 Hg s          
 
 Vector  257  Occ=0.000000D+00  E= 1.731630D+03
              MO Center= -1.7D-15,  3.3D-16,  5.3D-07, r^2= 3.7D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   112      3.705740  1 Hg d -2             117     -3.380852  1 Hg d -2       
   122      2.512377  1 Hg d -2             107     -2.488548  1 Hg d -2       
   127     -1.643870  1 Hg d -2             132      0.967610  1 Hg d -2       
   137     -0.533308  1 Hg d -2             116      0.514558  1 Hg d  2       
   121     -0.469446  1 Hg d  2             126      0.348855  1 Hg d  2       
 
 Vector  258  Occ=0.000000D+00  E= 1.731630D+03
              MO Center= -6.6D-16, -3.5D-16,  5.3D-07, r^2= 3.7D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      3.705740  1 Hg d  2             121     -3.380852  1 Hg d  2       
   126      2.512377  1 Hg d  2             111     -2.488548  1 Hg d  2       
   131     -1.643870  1 Hg d  2             136      0.967610  1 Hg d  2       
   141     -0.533308  1 Hg d  2             112     -0.514558  1 Hg d -2       
   117      0.469446  1 Hg d -2             122     -0.348855  1 Hg d -2       
 
 Vector  259  Occ=0.000000D+00  E= 1.731647D+03
              MO Center=  1.7D-15, -7.7D-16,  1.2D-05, r^2= 3.7D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      3.741003  1 Hg d -1             118     -3.413193  1 Hg d -1       
   123      2.536691  1 Hg d -1             108     -2.512172  1 Hg d -1       
   128     -1.660189  1 Hg d -1             133      0.977795  1 Hg d -1       
   138     -0.539707  1 Hg d -1             103      0.349624  1 Hg d -1       
   143      0.265516  1 Hg d -1              98     -0.143029  1 Hg d -1       
 
 Vector  260  Occ=0.000000D+00  E= 1.731647D+03
              MO Center=  8.7D-16,  2.5D-16,  1.2D-05, r^2= 3.7D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      3.741003  1 Hg d  1             120     -3.413193  1 Hg d  1       
   125      2.536691  1 Hg d  1             110     -2.512172  1 Hg d  1       
   130     -1.660189  1 Hg d  1             135      0.977795  1 Hg d  1       
   140     -0.539707  1 Hg d  1             105      0.349624  1 Hg d  1       
   145      0.265516  1 Hg d  1             100     -0.143029  1 Hg d  1       
 
 Vector  261  Occ=0.000000D+00  E= 1.731737D+03
              MO Center= -1.0D-16,  4.8D-16,  1.5D-05, r^2= 3.7D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   114      3.742044  1 Hg d  0             119     -3.415075  1 Hg d  0       
   124      2.539647  1 Hg d  0             109     -2.512564  1 Hg d  0       
   129     -1.664412  1 Hg d  0             134      0.983554  1 Hg d  0       
   139     -0.547431  1 Hg d  0             104      0.349659  1 Hg d  0       
   144      0.275383  1 Hg d  0              99     -0.143044  1 Hg d  0       
 
 Vector  262  Occ=0.000000D+00  E= 1.923068D+03
              MO Center=  1.3D-16,  8.9D-17, -3.2D-09, r^2= 3.2D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   179      2.409497  1 Hg f -3             186     -1.902080  1 Hg f -3       
   172     -1.838769  1 Hg f -3             193      1.273761  1 Hg f -3       
   200     -0.807160  1 Hg f -3             207      0.463604  1 Hg f -3       
   214     -0.246186  1 Hg f -3             221      0.118184  1 Hg f -3       
   228     -0.051188  1 Hg f -3       
 
 Vector  263  Occ=0.000000D+00  E= 1.923068D+03
              MO Center=  4.5D-17, -2.5D-16, -3.2D-09, r^2= 3.2D-03
