 argument  1 = cs-ano-uncontr.nw
              MO Center=  1.3D-14, -7.2D-15, -1.3D-14, r^2= 1.6D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    62      6.046371  1 Cs px                64     -5.481044  1 Cs pz         
    59     -5.404178  1 Cs px                65     -4.935332  1 Cs px         
    61      4.898896  1 Cs pz                67      4.473886  1 Cs pz         
    68      3.467593  1 Cs px                70     -3.143378  1 Cs pz         
    63     -2.832346  1 Cs py                56      2.569656  1 Cs px         

 Vector  159  Occ=0.000000D+00  E= 7.899965D+02
              MO Center=  5.3D-16, -8.3D-16, -4.1D-16, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      2.489550  1 Cs d  0             125     -2.171197  1 Cs d  0       
   119     -2.088467  1 Cs d -1             124      1.821403  1 Cs d -1       
   118      1.737427  1 Cs d -2             115     -1.728549  1 Cs d  0       
   130      1.529809  1 Cs d  0             123     -1.515252  1 Cs d -2       
   114      1.450068  1 Cs d -1             129     -1.283346  1 Cs d -1       

 Vector  160  Occ=0.000000D+00  E= 7.899965D+02
              MO Center=  4.6D-16, -6.2D-16, -9.3D-16, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   121      3.551729  1 Cs d  1             126     -3.097550  1 Cs d  1       
   116     -2.466043  1 Cs d  1             131      2.182510  1 Cs d  1       
   136     -1.385644  1 Cs d  1             119      0.804952  1 Cs d -1       
   141      0.800456  1 Cs d  1             122      0.766182  1 Cs d  2       
   120      0.760103  1 Cs d  0             124     -0.702018  1 Cs d -1       

 Vector  161  Occ=0.000000D+00  E= 7.899965D+02
              MO Center= -1.2D-16, -1.4D-15, -4.0D-16, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   118      2.708442  1 Cs d -2             123     -2.362098  1 Cs d -2       
   119      2.134308  1 Cs d -1             113     -1.880530  1 Cs d -2       
   124     -1.861382  1 Cs d -1             128      1.664316  1 Cs d -2       
   114     -1.481896  1 Cs d -1             122      1.386147  1 Cs d  2       
   129      1.311515  1 Cs d -1             127     -1.208893  1 Cs d  2       

 Vector  162  Occ=0.000000D+00  E= 7.899965D+02
              MO Center=  1.6D-16, -1.4D-15, -1.1D-15, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      2.959859  1 Cs d  2             127     -2.581366  1 Cs d  2       
   119     -2.151079  1 Cs d -1             117     -2.055095  1 Cs d  2       
   124      1.876009  1 Cs d -1             132      1.818810  1 Cs d  2       
   114      1.493541  1 Cs d -1             129     -1.321821  1 Cs d -1       
   137     -1.154736  1 Cs d  2             120     -0.982633  1 Cs d  0       

 Vector  163  Occ=0.000000D+00  E= 7.899965D+02
              MO Center= -4.8D-16, -1.2D-15, -4.9D-16, r^2= 8.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   120      2.554527  1 Cs d  0             125     -2.227866  1 Cs d  0       
   118     -1.982161  1 Cs d -2             115     -1.773664  1 Cs d  0       
   123      1.728692  1 Cs d -2             130      1.569737  1 Cs d  0       
   122      1.544456  1 Cs d  2             113      1.376258  1 Cs d -2       
   127     -1.346958  1 Cs d  2             128     -1.218023  1 Cs d -2       

 Vector  164  Occ=0.000000D+00  E= 8.081393D+02
              MO Center=  3.8D-16,  3.8D-14,  2.9D-14, r^2= 1.3D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    18     14.733796  1 Cs s                 19    -14.161443  1 Cs s          
    20     11.045466  1 Cs s                 17    -10.514628  1 Cs s          
    21     -7.592922  1 Cs s                 22      4.663136  1 Cs s          
    16      3.906575  1 Cs s                 23     -2.584041  1 Cs s          
    24      1.278386  1 Cs s                 15     -0.700181  1 Cs s          

 Vector  165  Occ=0.000000D+00  E= 1.354988D+03
              MO Center=  7.0D-17,  6.5D-16,  4.0D-16, r^2= 6.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61     -6.371320  1 Cs pz                58      5.919099  1 Cs pz         
    64      5.141838  1 Cs pz                67     -3.662809  1 Cs pz         
    55     -3.136665  1 Cs pz                70      2.481881  1 Cs pz         
    60     -2.457816  1 Cs py                57      2.283366  1 Cs py         
    59     -2.207100  1 Cs px                56      2.050445  1 Cs px         

 Vector  166  Occ=0.000000D+00  E= 1.354988D+03
              MO Center= -5.6D-17,  1.4D-15, -6.0D-16, r^2= 6.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60     -6.604164  1 Cs py                57      6.135416  1 Cs py         
    63      5.329750  1 Cs py                66     -3.796668  1 Cs py         
    54     -3.251297  1 Cs py                61      2.748548  1 Cs pz         
    69      2.572582  1 Cs py                58     -2.553463  1 Cs pz         
    64     -2.218157  1 Cs pz                67      1.580113  1 Cs pz         

 Vector  167  Occ=0.000000D+00  E= 1.354988D+03
              MO Center= -1.6D-16,  4.1D-16, -1.7D-16, r^2= 6.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59     -6.804279  1 Cs px                56      6.321327  1 Cs px         
    62      5.491248  1 Cs px                65     -3.911712  1 Cs px         
    53     -3.349815  1 Cs px                68      2.650535  1 Cs px         
    61      1.832384  1 Cs pz                58     -1.702326  1 Cs pz         
    71     -1.595447  1 Cs px                64     -1.478787  1 Cs pz         

 Vector  168  Occ=0.000000D+00  E= 1.936430D+03
              MO Center=  9.1D-17, -6.1D-16, -4.6D-17, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      1.806190  1 Cs d  1             113     -1.570297  1 Cs d -2       
   121     -1.503614  1 Cs d  1             117     -1.474918  1 Cs d  2       
   111     -1.390522  1 Cs d  1             118      1.307238  1 Cs d -2       
   114     -1.298466  1 Cs d -1             122      1.227837  1 Cs d  2       
   108      1.208916  1 Cs d -2             112      1.135487  1 Cs d  2       

 Vector  169  Occ=0.000000D+00  E= 1.936430D+03
              MO Center=  2.9D-16, -5.8D-16,  1.9D-16, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   113      2.465386  1 Cs d -2             118     -2.052381  1 Cs d -2       
   108     -1.898014  1 Cs d -2             123      1.466085  1 Cs d -2       
   116      1.305623  1 Cs d  1             114     -1.207898  1 Cs d -1       
   121     -1.086903  1 Cs d  1             111     -1.005153  1 Cs d  1       
   119      1.005549  1 Cs d -1             128     -0.980911  1 Cs d -2       

 Vector  170  Occ=0.000000D+00  E= 1.936430D+03
              MO Center=  2.3D-16, -5.3D-16, -3.5D-16, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   116      1.957386  1 Cs d  1             115      1.769932  1 Cs d  0       
   121     -1.629481  1 Cs d  1             111     -1.506922  1 Cs d  1       
   114      1.492853  1 Cs d -1             120     -1.473430  1 Cs d  0       
   110     -1.362608  1 Cs d  0             119     -1.242768  1 Cs d -1       
   126      1.163994  1 Cs d  1             109     -1.149295  1 Cs d -1       

 Vector  171  Occ=0.000000D+00  E= 1.936430D+03
              MO Center=  9.9D-17, -8.4D-16, -4.1D-16, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   117      2.502542  1 Cs d  2             122     -2.083312  1 Cs d  2       
   114     -1.975795  1 Cs d -1             112     -1.926618  1 Cs d  2       
   119      1.644807  1 Cs d -1             109      1.521095  1 Cs d -1       
   127      1.488181  1 Cs d  2             124     -1.174941  1 Cs d -1       
   132     -0.995694  1 Cs d  2             129      0.786116  1 Cs d -1       

 Vector  172  Occ=0.000000D+00  E= 1.936430D+03
              MO Center=  6.4D-17, -1.8D-16,  2.2D-16, r^2= 3.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   115      2.353911  1 Cs d  0             120     -1.959580  1 Cs d  0       
   110     -1.812193  1 Cs d  0             125      1.399795  1 Cs d  0       
   116     -1.281677  1 Cs d  1             114     -1.098237  1 Cs d -1       
   121      1.066969  1 Cs d  1             117     -1.034281  1 Cs d  2       
   113     -1.011967  1 Cs d -2             111      0.986718  1 Cs d  1       

 Vector  173  Occ=0.000000D+00  E= 2.314349D+03
              MO Center= -1.3D-16,  5.2D-15,  4.5D-15, r^2= 4.5D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    17     11.767208  1 Cs s                 18    -10.587862  1 Cs s          
    16     -9.809563  1 Cs s                 19      8.343717  1 Cs s          
    20     -6.084162  1 Cs s                 15      4.475548  1 Cs s          
    21      4.134142  1 Cs s                 22     -2.552369  1 Cs s          
    23      1.425507  1 Cs s                 14     -0.785135  1 Cs s          

 Vector  174  Occ=0.000000D+00  E= 3.383008D+03
              MO Center= -1.1D-17, -7.0D-18,  2.7D-16, r^2= 2.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58     -4.593393  1 Cs pz                55      4.447115  1 Cs pz         
    61      3.819765  1 Cs pz                64     -2.821344  1 Cs pz         
    57      2.760990  1 Cs py                54     -2.673065  1 Cs py         
    52     -2.600229  1 Cs pz                60     -2.295979  1 Cs py         
    67      1.975259  1 Cs pz                63      1.695849  1 Cs py         

 Vector  175  Occ=0.000000D+00  E= 3.383008D+03
              MO Center= -1.5D-16,  7.9D-16,  3.4D-16, r^2= 2.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57     -4.547427  1 Cs py                54      4.402613  1 Cs py         
    60      3.781541  1 Cs py                58     -2.840841  1 Cs pz         
    63     -2.793112  1 Cs py                55      2.750374  1 Cs pz         
    51     -2.574209  1 Cs py                61      2.362382  1 Cs pz         
    66      1.955493  1 Cs py                64     -1.744896  1 Cs pz         

 Vector  176  Occ=0.000000D+00  E= 3.383008D+03
              MO Center=  4.9D-17,  1.9D-16, -5.2D-17, r^2= 2.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56     -5.314321  1 Cs px                53      5.145085  1 Cs px         
    59      4.419274  1 Cs px                62     -3.264152  1 Cs px         
    50     -3.008332  1 Cs px                65      2.285274  1 Cs px         
    68     -1.557098  1 Cs px                57     -0.963134  1 Cs py         
    71      0.945646  1 Cs px                54      0.932463  1 Cs py         

 Vector  177  Occ=0.000000D+00  E= 4.776471D+03
              MO Center= -4.9D-17, -2.6D-16,  2.8D-17, r^2= 1.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   109      2.596714  1 Cs d -1             104     -2.122936  1 Cs d -1       
   114     -2.040462  1 Cs d -1             119      1.443876  1 Cs d -1       
   124     -0.999241  1 Cs d -1             129      0.672276  1 Cs d -1       
   110     -0.585298  1 Cs d  0             111     -0.555363  1 Cs d  1       
   105      0.478508  1 Cs d  0             115      0.459919  1 Cs d  0       

 Vector  178  Occ=0.000000D+00  E= 4.776471D+03
              MO Center= -6.8D-17, -1.5D-16,  9.5D-17, r^2= 1.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   110     -1.775551  1 Cs d  0             108      1.655557  1 Cs d -2       
   105      1.451596  1 Cs d  0             115      1.395203  1 Cs d  0       
   103     -1.353496  1 Cs d -2             113     -1.300913  1 Cs d -2       
   111      1.132659  1 Cs d  1             120     -0.987277  1 Cs d  0       
   106     -0.926002  1 Cs d  1             118      0.920555  1 Cs d -2       

 Vector  179  Occ=0.000000D+00  E= 4.776471D+03
              MO Center=  1.4D-16, -3.9D-16, -4.5D-18, r^2= 1.4D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
