 argument  1 = /data/edo/nwchem/nwchem_libstdcpp-error/QA/tests/cs-ano-uncontr/cs-ano-uncontr.nw
    10      2.988765  1 Cs s                 11     -2.546400  1 Cs s          
     9     -2.005193  1 Cs s                 12      1.874342  1 Cs s          
    13     -1.372791  1 Cs s                 14      1.026934  1 Cs s          
    15     -0.781456  1 Cs s                 16      0.597982  1 Cs s          
    17     -0.462084  1 Cs s                 18      0.364106  1 Cs s          
 
 Vector  205  Occ=0.000000D+00  E= 6.700641D+05
              MO Center= -8.2D-16, -2.8D-15,  1.0D-16, r^2= 3.9D-06
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      1.136030  1 Cs py                39     -0.805280  1 Cs py         
    42      0.473083  1 Cs py                35      0.331796  1 Cs px         
    45     -0.316108  1 Cs py                48      0.241176  1 Cs py         
    38     -0.235195  1 Cs px                51     -0.198686  1 Cs py         
    54      0.168386  1 Cs py                57     -0.141502  1 Cs py         
 
 Vector  206  Occ=0.000000D+00  E= 6.700641D+05
              MO Center= -1.3D-15,  5.1D-16, -4.8D-16, r^2= 3.9D-06
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      1.110435  1 Cs px                38     -0.787138  1 Cs px         
    41      0.462425  1 Cs px                36     -0.314563  1 Cs py         
    44     -0.308986  1 Cs px                37      0.265294  1 Cs pz         
    47      0.235742  1 Cs px                39      0.222980  1 Cs py         
    50     -0.194209  1 Cs px                40     -0.188055  1 Cs pz         
 
 Vector  207  Occ=0.000000D+00  E= 6.700641D+05
              MO Center=  9.3D-20,  5.0D-21, -1.9D-19, r^2= 3.9D-06
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    37      1.153374  1 Cs pz                40     -0.817575  1 Cs pz         
    43      0.480306  1 Cs pz                46     -0.320934  1 Cs pz         
    49      0.244858  1 Cs pz                35     -0.243399  1 Cs px         
    52     -0.201719  1 Cs pz                38      0.172534  1 Cs px         
    55      0.170957  1 Cs pz                58     -0.143662  1 Cs pz         
 
 Vector  208  Occ=0.000000D+00  E= 1.609339D+06
              MO Center=  1.8D-17,  3.5D-17,  3.1D-18, r^2= 2.7D-06
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      2.364470  1 Cs s                 10     -1.919494  1 Cs s          
     8     -1.650215  1 Cs s                 11      1.360374  1 Cs s          
    12     -0.973916  1 Cs s                 13      0.719755  1 Cs s          
    14     -0.544146  1 Cs s                 15      0.416890  1 Cs s          
    16     -0.320217  1 Cs s                 17      0.247945  1 Cs s          
 
 Vector  209  Occ=0.000000D+00  E= 2.403679D+06
              MO Center=  1.6D-20,  3.1D-20, -5.0D-20, r^2= 5.1D-07
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      0.999382  1 Cs pz                37     -0.498820  1 Cs pz         
    32     -0.414896  1 Cs px                40      0.238939  1 Cs pz         
    35      0.207086  1 Cs px                43     -0.135888  1 Cs pz         
    33      0.109583  1 Cs py                38     -0.099196  1 Cs px         
    46      0.092503  1 Cs pz                49     -0.071530  1 Cs pz         
 
 Vector  210  Occ=0.000000D+00  E= 2.403679D+06
              MO Center=  4.4D-20, -2.8D-20,  1.2D-20, r^2= 5.1D-07
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.815994  1 Cs px                33     -0.594860  1 Cs py         
    35     -0.407285  1 Cs px                34      0.403989  1 Cs pz         
    36      0.296912  1 Cs py                37     -0.201642  1 Cs pz         
    38      0.195093  1 Cs px                39     -0.142223  1 Cs py         
    41     -0.110952  1 Cs px                40      0.096588  1 Cs pz         
 
 Vector  211  Occ=0.000000D+00  E= 2.403679D+06
              MO Center= -6.2D-18, -9.5D-18, -1.5D-18, r^2= 5.1D-07
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.903905  1 Cs py                32      0.587305  1 Cs px         
    36     -0.451164  1 Cs py                35     -0.293141  1 Cs px         
    39      0.216112  1 Cs py                34      0.144707  1 Cs pz         
    38      0.140417  1 Cs px                42     -0.122905  1 Cs py         
    45      0.083665  1 Cs py                41     -0.079857  1 Cs px         
 
 Vector  212  Occ=0.000000D+00  E= 3.788633D+06
              MO Center= -8.9D-19, -1.4D-18, -6.7D-21, r^2= 7.3D-07
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      1.878792  1 Cs s                  9     -1.436681  1 Cs s          
     7     -1.410141  1 Cs s                 10      0.972021  1 Cs s          
    11     -0.672383  1 Cs s                 12      0.486557  1 Cs s          
    13     -0.363519  1 Cs s                 14      0.276653  1 Cs s          
    15     -0.212710  1 Cs s                 16      0.163685  1 Cs s          
 
 Vector  213  Occ=0.000000D+00  E= 9.114945D+06
              MO Center=  3.4D-22,  2.7D-20,  1.5D-20, r^2= 1.6D-07
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     7      1.394636  1 Cs s                  6     -1.197367  1 Cs s          
     8     -0.999440  1 Cs s                  9      0.641830  1 Cs s          
    10     -0.425947  1 Cs s                 11      0.298544  1 Cs s          
    12     -0.218586  1 Cs s                 13      0.164423  1 Cs s          
     5     -0.134477  1 Cs s                 14     -0.125574  1 Cs s          
 
 Vector  214  Occ=0.000000D+00  E= 2.193160D+07
              MO Center=  1.1D-21, -4.6D-21,  4.2D-21, r^2= 3.3D-08
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     -1.267627  1 Cs s                  5      1.192288  1 Cs s          
     7      0.720804  1 Cs s                  8     -0.432161  1 Cs s          
     9      0.271500  1 Cs s                 10     -0.182201  1 Cs s          
     4      0.161304  1 Cs s                 11      0.129068  1 Cs s          
    12     -0.095085  1 Cs s                 13      0.071752  1 Cs s          
 
 Vector  215  Occ=0.000000D+00  E= 5.096510D+07
              MO Center=  1.9D-21, -4.8D-22,  5.8D-21, r^2= 6.8D-09
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5      1.308948  1 Cs s                  4     -1.172444  1 Cs s          
     6     -0.694732  1 Cs s                  7      0.317145  1 Cs s          
     8     -0.184630  1 Cs s                  3     -0.172957  1 Cs s          
     9      0.116759  1 Cs s                 10     -0.079012  1 Cs s          
     2     -0.056201  1 Cs s                 11      0.056259  1 Cs s          
 
 Vector  216  Occ=0.000000D+00  E= 1.143757D+08
              MO Center=  3.1D-22,  3.0D-21,  5.8D-21, r^2= 1.3D-09
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      1.291350  1 Cs s                  3     -1.085827  1 Cs s          
     5     -0.715917  1 Cs s                  6      0.304819  1 Cs s          
     2     -0.260082  1 Cs s                  7     -0.133266  1 Cs s          
     8      0.077791  1 Cs s                  9     -0.049500  1 Cs s          
     1     -0.039421  1 Cs s                 10      0.033638  1 Cs s          
 
 Vector  217  Occ=0.000000D+00  E= 2.414431D+08
              MO Center=  5.9D-22, -1.0D-21,  3.3D-21, r^2= 3.5D-10
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      1.439028  1 Cs s                  2     -1.239554  1 Cs s          
     4     -0.814795  1 Cs s                  5      0.356529  1 Cs s          
     6     -0.144339  1 Cs s                  1     -0.118246  1 Cs s          
     7      0.063044  1 Cs s                  8     -0.036962  1 Cs s          
 
 Vector  218  Occ=0.000000D+00  E= 2.679770D+09
              MO Center=  1.4D-22,  6.5D-23, -1.6D-22, r^2= 5.1D-11
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     1      1.377366  1 Cs s                  2     -1.340151  1 Cs s          
     3      0.692379  1 Cs s                  4     -0.298209  1 Cs s          
     5      0.124146  1 Cs s                  6     -0.050580  1 Cs s          
 

   alpha - beta orbital overlaps 
   ----------------------------- 


   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      4      5      3      6      8      7      9     10
 overlap   1.000  1.000  0.951  0.971  0.977  1.000  0.985  0.982  0.988  0.913


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     12     11     14     13     15     17     18     16     23     21
 overlap   0.981  0.958  0.799  0.733  1.000  0.845  0.897  0.945  0.682  0.771


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     22     20     19     24     27     25     26     29     28     31
 overlap   0.924  0.704  0.696  1.000  0.859  0.958  0.826  0.638  0.830  0.597


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     31     32     33     34     34     35     40     39     38     40
 overlap   0.685  0.805  0.809  0.664  0.580  0.821  0.656  0.715  0.647  0.643


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     37     42     43     45     44     47     50     46     48     49
 overlap   0.867  0.967  0.809  0.808  0.903  0.702  0.879  0.911  0.671  0.880


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     55     56     53     51     55     54     57     58     60     61
 overlap   0.511  0.613  0.578  0.615  0.628  0.782  0.723  0.999  0.600  0.742


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     63     59     60     66     64     65     68     73     68     71
 overlap   0.839  0.926  0.735  0.734  0.782  0.948  0.647  0.681  0.582  0.778


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     69     67     69     74     82     78     79     74     79     77
 overlap   0.646  0.731  0.574  0.645  0.707  0.513  0.539  0.490  0.633  0.691


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     81     80     83     95     94     93     92     91     90     84
 overlap   0.619  0.823  1.000  0.756  0.586  0.824  0.744  0.851  0.744  0.606


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     89     87     85     86     84     96     98     97    105     99
 overlap   0.760  0.537  0.735  0.759  0.721  0.867  0.868  0.951  0.666  0.817


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    102    101    105    104    103    106    108    109    110    113
 overlap   0.704  0.669  0.529  0.625  0.604  0.888  0.803  0.814  0.725  0.768


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    114    111    112    112    115    119    118    116    117    120
 overlap   0.619  0.642  0.594  0.657  0.837  0.922  0.925  0.797  0.778  1.000


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    121    122    123    124    125    126    128    127    129    130
 overlap   0.904  0.908  0.913  0.689  0.946  0.761  0.767  0.679  1.000  0.858


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    131    132    133    134    137    136    134    138    139    140
 overlap   0.981  0.874  0.789  0.642  0.762  0.757  0.598  0.934  0.997  0.935


   alpha    141    142    143    144    145    146    147    148    149    150
    beta    141    145    142    144    143    146    147    148    149    150
 overlap   1.000  0.704  0.960  0.977  0.702  0.887  0.930  0.997  0.930  1.000


   alpha    151    152    153    154    155    156    157    158    159    160
    beta    152    151    154    153    155    156    157    158    161    159
 overlap   0.942  0.941  0.992  0.937  0.892  0.876  0.956  0.913  0.674  0.808


   alpha    161    162    163    164    165    166    167    168    169    170
    beta    162    163    160    164    166    165    166    170    168    171
 overlap   0.806  0.606  0.714  1.000  0.666  0.889  0.743  0.843  0.947  0.928


   alpha    171    172    173    174    175    176    177    178    179    180
    beta    172    169    173    176    175    174    177    181    179    180
 overlap   0.970  0.811  1.000  0.823  0.665  0.754  0.754  0.755  0.855  0.698


   alpha    181    182    183    184    185    186    187    188    189    190
    beta    178    182    184    185    185    186    189    187    190    188
