 argument  1 = cs-ano-uncontr.nw
 Vector  206  Occ=0.000000D+00  E= 6.700641D+05
              MO Center= -1.4D-18, -4.6D-18,  3.4D-19, r^2= 3.9D-06
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    36      1.130120  1 Cs py                39     -0.801092  1 Cs py         
    42      0.470622  1 Cs py                35      0.339260  1 Cs px         
    45     -0.314464  1 Cs py                38     -0.240486  1 Cs px         
    48      0.239921  1 Cs py                51     -0.197652  1 Cs py         
    54      0.167510  1 Cs py                41      0.141280  1 Cs px         

 Vector  207  Occ=0.000000D+00  E= 6.700641D+05
              MO Center=  2.2D-18, -4.5D-19,  1.6D-18, r^2= 3.9D-06
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    35      0.984265  1 Cs px                38     -0.697701  1 Cs px         
    37      0.612852  1 Cs pz                40     -0.434423  1 Cs pz         
    41      0.409883  1 Cs px                44     -0.273879  1 Cs px         
    43      0.255213  1 Cs pz                36     -0.240900  1 Cs py         
    47      0.208957  1 Cs px                50     -0.172143  1 Cs px         

 Vector  208  Occ=0.000000D+00  E= 1.609339D+06
              MO Center=  6.6D-20,  4.5D-19,  8.2D-20, r^2= 2.7D-06
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9      2.364471  1 Cs s                 10     -1.919494  1 Cs s          
     8     -1.650215  1 Cs s                 11      1.360374  1 Cs s          
    12     -0.973916  1 Cs s                 13      0.719755  1 Cs s          
    14     -0.544146  1 Cs s                 15      0.416890  1 Cs s          
    16     -0.320217  1 Cs s                 17      0.247945  1 Cs s          

 Vector  209  Occ=0.000000D+00  E= 2.403679D+06
              MO Center= -2.7D-20,  2.4D-20,  2.0D-20, r^2= 5.1D-07
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      0.946499  1 Cs px                35     -0.472424  1 Cs px         
    33     -0.422310  1 Cs py                34     -0.329706  1 Cs pz         
    38      0.226295  1 Cs px                36      0.210787  1 Cs py         
    37      0.164566  1 Cs pz                41     -0.128697  1 Cs px         
    39     -0.100969  1 Cs py                44      0.087608  1 Cs px         

 Vector  210  Occ=0.000000D+00  E= 2.403679D+06
              MO Center= -1.2D-21,  2.6D-20,  5.3D-21, r^2= 5.1D-07
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      0.985888  1 Cs py                36     -0.492085  1 Cs py         
    32      0.456726  1 Cs px                39      0.235713  1 Cs py         
    35     -0.227965  1 Cs px                42     -0.134053  1 Cs py         
    38      0.109197  1 Cs px                45      0.091254  1 Cs py         
    48     -0.070565  1 Cs py                41     -0.062102  1 Cs px         

 Vector  211  Occ=0.000000D+00  E= 2.403679D+06
              MO Center= -1.1D-20, -6.1D-21,  3.2D-20, r^2= 5.1D-07
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      1.035311  1 Cs pz                37     -0.516753  1 Cs pz         
    32      0.280095  1 Cs px                40      0.247529  1 Cs pz         
    33     -0.180528  1 Cs py                43     -0.140773  1 Cs pz         
    35     -0.139803  1 Cs px                46      0.095828  1 Cs pz         
    36      0.090106  1 Cs py                49     -0.074102  1 Cs pz         

 Vector  212  Occ=0.000000D+00  E= 3.788636D+06
              MO Center= -6.9D-20, -1.6D-19, -3.4D-20, r^2= 7.3D-07
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     8      1.878793  1 Cs s                  9     -1.436682  1 Cs s          
     7     -1.410143  1 Cs s                 10      0.972021  1 Cs s          
    11     -0.672383  1 Cs s                 12      0.486557  1 Cs s          
    13     -0.363519  1 Cs s                 14      0.276653  1 Cs s          
    15     -0.212710  1 Cs s                 16      0.163685  1 Cs s          

 Vector  213  Occ=0.000000D+00  E= 9.115002D+06
              MO Center= -1.5D-20, -2.7D-20,  3.1D-20, r^2= 1.6D-07
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     7      1.394638  1 Cs s                  6     -1.197374  1 Cs s          
     8     -0.999440  1 Cs s                  9      0.641830  1 Cs s          
    10     -0.425947  1 Cs s                 11      0.298544  1 Cs s          
    12     -0.218585  1 Cs s                 13      0.164423  1 Cs s          
     5     -0.134486  1 Cs s                 14     -0.125574  1 Cs s          

 Vector  214  Occ=0.000000D+00  E= 2.193258D+07
              MO Center=  5.8D-21,  2.2D-21,  1.8D-20, r^2= 3.3D-08
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6     -1.267698  1 Cs s                  5      1.192455  1 Cs s          
     7      0.720826  1 Cs s                  8     -0.432172  1 Cs s          
     9      0.271507  1 Cs s                 10     -0.182206  1 Cs s          
     4      0.161174  1 Cs s                 11      0.129072  1 Cs s          
    12     -0.095088  1 Cs s                 13      0.071754  1 Cs s          

 Vector  215  Occ=0.000000D+00  E= 5.099361D+07
              MO Center=  3.6D-21,  4.2D-21,  2.6D-22, r^2= 6.8D-09
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5      1.309296  1 Cs s                  4     -1.173129  1 Cs s          
     6     -0.694800  1 Cs s                  7      0.317162  1 Cs s          
     8     -0.184641  1 Cs s                  3     -0.173945  1 Cs s          
     9      0.116766  1 Cs s                 10     -0.079017  1 Cs s          
    11      0.056263  1 Cs s                  2     -0.053589  1 Cs s          

 Vector  216  Occ=0.000000D+00  E= 1.148685D+08
              MO Center= -3.9D-22,  2.0D-21, -5.3D-22, r^2= 1.3D-09
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      1.299719  1 Cs s                  3     -1.104427  1 Cs s          
     5     -0.718416  1 Cs s                  6      0.305644  1 Cs s          
     2     -0.246781  1 Cs s                  7     -0.133612  1 Cs s          
     8      0.077995  1 Cs s                  9     -0.049631  1 Cs s          
    10      0.033727  1 Cs s                  1     -0.033174  1 Cs s          

 Vector  217  Occ=0.000000D+00  E= 2.497735D+08
              MO Center= -1.0D-22, -3.2D-22,  7.9D-23, r^2= 3.4D-10
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      1.422409  1 Cs s                  2     -1.242480  1 Cs s          
     4     -0.798905  1 Cs s                  5      0.348898  1 Cs s          
     6     -0.141272  1 Cs s                  1     -0.119662  1 Cs s          
     7      0.061727  1 Cs s                  8     -0.036196  1 Cs s          

 Vector  218  Occ=0.000000D+00  E= 3.467943D+09
              MO Center= -2.6D-22, -3.8D-22, -4.9D-22, r^2= 5.3D-11
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     1      1.377416  1 Cs s                  2     -1.340065  1 Cs s          
     3      0.697030  1 Cs s                  4     -0.302199  1 Cs s          
     5      0.126097  1 Cs s                  6     -0.051417  1 Cs s          


   alpha - beta orbital overlaps 
   ----------------------------- 


   alpha      1      2      3      4      5      6      7      8      9     10
    beta      1      2      3      5      5      6      8      9      7     12
 overlap   1.000  1.000  0.748  0.723  0.632  1.000  0.839  0.741  0.669  0.618


   alpha     11     12     13     14     15     16     17     18     19     20
    beta     13     14     11     12     15     16     17     18     23     20
 overlap   0.763  0.698  0.576  0.570  1.000  0.804  0.821  0.981  0.748  0.630


   alpha     21     22     23     24     25     26     27     28     29     30
    beta     19     21     22     24     27     26     25     29     28     31
 overlap   0.621  0.825  0.622  1.000  0.911  0.997  0.914  0.638  0.830  0.753


   alpha     31     32     33     34     35     36     37     38     39     40
    beta     32     30     33     36     34     34     37     41     39     40
 overlap   0.733  0.851  0.809  0.764  0.629  0.693  0.733  0.865  0.831  0.892


   alpha     41     42     43     44     45     46     47     48     49     50
    beta     38     42     44     45     43     48     50     46     49     47
 overlap   0.913  0.967  0.772  0.741  0.953  0.722  0.735  0.900  0.794  0.824


   alpha     51     52     53     54     55     56     57     58     59     60
    beta     54     52     56     57     57     53     55     58     60     61
 overlap   0.818  0.972  0.820  0.654  0.652  0.725  0.590  0.999  0.644  0.599


   alpha     61     62     63     64     65     66     67     68     69     70
    beta     61     62     60     65     64     66     68     67     73     67
 overlap   0.673  0.703  0.620  0.904  0.738  0.725  0.628  0.617  0.820  0.511


   alpha     71     72     73     74     75     76     77     78     79     80
    beta     72     70     71     80     76     78     80     77     75     74
 overlap   0.820  0.576  0.736  0.565  0.659  0.602  0.637  0.832  0.799  0.748


   alpha     81     82     83     84     85     86     87     88     89     90
    beta     81     82     83     91     92     93     91     94     90     85
 overlap   0.784  0.856  1.000  0.544  0.823  0.565  0.759  0.724  0.603  0.632


   alpha     91     92     93     94     95     96     97     98     99    100
    beta     84     86     87     89     88     97     96     98    103     99
 overlap   0.585  0.730  0.662  0.731  0.754  0.895  0.927  0.914  0.904  0.790


   alpha    101    102    103    104    105    106    107    108    109    110
    beta    104    105    102    100    105    107    108    111    112    109
 overlap   0.654  0.711  0.707  0.680  0.633  0.727  0.461  0.534  0.597  0.508


   alpha    111    112    113    114    115    116    117    118    119    120
    beta    112    113    109    108    118    116    117    119    115    120
 overlap   0.682  0.638  0.692  0.659  0.917  0.915  0.952  0.729  0.720  1.000


   alpha    121    122    123    124    125    126    127    128    129    130
    beta    121    123    122    125    124    126    127    124    129    132
 overlap   0.812  0.800  0.701  0.822  0.650  0.681  0.934  0.756  1.000  0.661


   alpha    131    132    133    134    135    136    137    138    139    140
    beta    131    130    137    134    135    136    133    138    140    139
 overlap   0.761  0.762  0.566  0.732  0.622  0.711  0.887  0.869  0.970  0.854


   alpha    141    142    143    144    145    146    147    148    149    150
    beta    141    143    142    144    145    146    149    147    148    150
 overlap   1.000  0.605  0.756  0.733  0.738  0.913  0.944  0.798  0.844  1.000


   alpha    151    152    153    154    155    156    157    158    159    160
    beta    154    151    153    152    153    157    158    156    161    160
 overlap   0.579  0.764  0.647  0.770  0.583  0.845  0.868  0.725  0.673  0.675


   alpha    161    162    163    164    165    166    167    168    169    170
    beta    159    159    162    164    166    165    167    172    171    168
 overlap   0.646  0.608  0.583  1.000  0.781  0.610  0.810  0.784  0.631  0.842


   alpha    171    172    173    174    175    176    177    178    179    180
    beta    169    170    173    175    174    176    178    181    180    179
 overlap   0.688  0.817  1.000  0.916  0.944  0.971  0.690  0.702  0.884  0.972


   alpha    181    182    183    184    185    186    187    188    189    190
    beta    177    182    183    184    185    186    190    188    189    187
 overlap   0.730  1.000  0.833  0.825  0.681  0.918  0.895  0.671  0.632  0.676


   alpha    191    192    193    194    195    196    197    198    199    200
    beta    191    194    192    193    195    198    196    197    199    200
 overlap   1.000  0.917  0.806  0.790  1.000  0.857  0.874  0.974  1.000  0.732


   alpha    201    202    203    204    205    206    207    208    209    210
    beta    200    201    203    204    207    205    206    208    211    209
 overlap   0.663  0.876  1.000  1.000  0.947  0.811  0.849  1.000  0.897  0.897


   alpha    211    212    213    214    215    216    217    218
    beta    210    212    213    214    215    216    217    218
 overlap   1.000  1.000  1.000  1.000  1.000  1.000  1.000  1.000

     --------------------------
     Expectation value of S2:  
     --------------------------
      <S2> =      0.7506 (Exact =     0.7500)
