 argument  1 = cs-ano-uncontr-so.nw
  ----     -------------------  ------------         ----     -------------------  ------------
    11    -3.212649   1.985170  1 Cs s                 12     2.860810  -1.767760  1 Cs s          
    13    -2.166987   1.339031  1 Cs s                 10     2.081757  -1.286366  1 Cs s          
    14     1.610182  -0.994968  1 Cs s                 15    -1.212780   0.749405  1 Cs s          
    16     0.921537  -0.569439  1 Cs s                 17    -0.709185   0.438222  1 Cs s          
    18     0.557567  -0.344533  1 Cs s                 19    -0.432839   0.267461  1 Cs s          

 Vector  406  Occ=0.000000D+00  E= 2.711639D+05
              MO Center=  3.6D-22,  2.4D-23, -6.4D-22, r^2= 1.1D-15
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   229    -3.776508  -0.000001  1 Cs s                230     3.362917   0.000000  1 Cs s          
   231    -2.547320  -0.000000  1 Cs s                228     2.447131   0.000000  1 Cs s          
   232     1.892788   0.000000  1 Cs s                233    -1.425638  -0.000000  1 Cs s          
   234     1.083278   0.000000  1 Cs s                235    -0.833656  -0.000000  1 Cs s          
   236     0.655427   0.000000  1 Cs s                237    -0.508807  -0.000000  1 Cs s          

 Vector  407  Occ=0.000000D+00  E= 5.050286D+05
              MO Center= -2.4D-18, -1.5D-20,  2.0D-19, r^2= 1.7D-06
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    36    -0.000113   0.635948  1 Cs py                35    -0.635948  -0.000113  1 Cs px         
   255     0.635948   0.000113  1 Cs pz                39     0.000099  -0.555073  1 Cs py         
    38     0.555073   0.000099  1 Cs px               258    -0.555073  -0.000099  1 Cs pz         
    42    -0.000061   0.341434  1 Cs py                41    -0.341434  -0.000061  1 Cs px         
   261     0.341434   0.000061  1 Cs pz                45     0.000041  -0.228347  1 Cs py         

 Vector  408  Occ=0.000000D+00  E= 5.050286D+05
              MO Center= -3.8D-20, -1.2D-19, -2.8D-18, r^2= 1.7D-06
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    37    -0.622493   0.130123  1 Cs pz               253    -0.622493   0.130123  1 Cs px         
   254    -0.130123  -0.622493  1 Cs py                40     0.543330  -0.113575  1 Cs pz         
   256     0.543330  -0.113575  1 Cs px               257     0.113575   0.543330  1 Cs py         
    43    -0.334211   0.069862  1 Cs pz               259    -0.334211   0.069862  1 Cs px         
   260    -0.069862  -0.334211  1 Cs py                46     0.223516  -0.046723  1 Cs pz         

 Vector  409  Occ=0.000000D+00  E= 6.687644D+05
              MO Center= -1.2D-19, -1.8D-20,  5.0D-21, r^2= 1.3D-09
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    10     0.036371  -2.988544  1 Cs s                 11    -0.030988   2.546211  1 Cs s          
     9    -0.024402   2.005045  1 Cs s                 12     0.022810  -1.874203  1 Cs s          
    13    -0.016706   1.372690  1 Cs s                 14     0.012497  -1.026858  1 Cs s          
    15    -0.009510   0.781398  1 Cs s                 16     0.007277  -0.597938  1 Cs s          
    17    -0.005623   0.462050  1 Cs s                 18     0.004431  -0.364079  1 Cs s          

 Vector  410  Occ=0.000000D+00  E= 6.687644D+05
              MO Center= -5.1D-24, -6.6D-25,  3.4D-24, r^2= 8.8D-18
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   228    -2.988765  -0.000000  1 Cs s                229     2.546400   0.000000  1 Cs s          
   227     2.005193   0.000000  1 Cs s                230    -1.874342  -0.000000  1 Cs s          
   231     1.372791   0.000000  1 Cs s                232    -1.026934  -0.000000  1 Cs s          
   233     0.781456   0.000000  1 Cs s                234    -0.597982  -0.000000  1 Cs s          
   235     0.462084   0.000000  1 Cs s                236    -0.364106  -0.000000  1 Cs s          

 Vector  411  Occ=0.000000D+00  E= 7.435935D+05
              MO Center= -3.8D-18, -5.5D-21,  1.8D-19, r^2= 1.8D-06
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    35    -0.849454  -0.043142  1 Cs px                36     0.043140  -0.849424  1 Cs py         
    38     0.564468   0.028668  1 Cs px                39    -0.028667   0.564448  1 Cs py         
    41    -0.327398  -0.016628  1 Cs px                42     0.016627  -0.327387  1 Cs py         
    44     0.218818   0.011113  1 Cs px                45    -0.011113   0.218810  1 Cs py         
    47    -0.167163  -0.008490  1 Cs px                48     0.008489  -0.167157  1 Cs py         

 Vector  412  Occ=0.000000D+00  E= 7.435935D+05
              MO Center=  7.3D-21, -2.9D-19, -4.4D-18, r^2= 2.4D-06
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    37     0.976264  -0.106683  1 Cs pz                40    -0.648734   0.070892  1 Cs pz         
   253    -0.494923   0.052583  1 Cs px               254    -0.054100  -0.481341  1 Cs py         
    43     0.376274  -0.041118  1 Cs pz               256     0.328880  -0.034942  1 Cs px         
   257     0.035950   0.319854  1 Cs py                46    -0.251484   0.027481  1 Cs pz         
    49     0.192117  -0.020994  1 Cs pz               259    -0.190754   0.020267  1 Cs px         

 Vector  413  Occ=0.000000D+00  E= 7.435935D+05
              MO Center= -1.0D-18, -1.0D-20,  4.0D-20, r^2= 6.0D-07
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   255    -0.982094   0.000011  1 Cs pz               258     0.652608  -0.000007  1 Cs pz         
    36     0.000006   0.491073  1 Cs py                35    -0.491020   0.000005  1 Cs px         
   261    -0.378521   0.000004  1 Cs pz                39    -0.000004  -0.326322  1 Cs py         
    38     0.326286  -0.000003  1 Cs px               264     0.252985  -0.000003  1 Cs pz         
   267    -0.193265   0.000002  1 Cs pz                42     0.000002   0.189271  1 Cs py         

 Vector  414  Occ=0.000000D+00  E= 7.435935D+05
              MO Center=  2.5D-22, -6.9D-23, -6.1D-22, r^2= 1.7D-10
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   254     0.091912  -0.849379  1 Cs py               253     0.841552   0.092787  1 Cs px         
   257    -0.061076   0.564418  1 Cs py               256    -0.559217  -0.061658  1 Cs px         
   260     0.035425  -0.327369  1 Cs py               259     0.324353   0.035762  1 Cs px         
   263    -0.023676   0.218798  1 Cs py               262    -0.216782  -0.023902  1 Cs px         
   266     0.018087  -0.167148  1 Cs py               265     0.165608   0.018259  1 Cs px         

 Vector  415  Occ=0.000000D+00  E= 1.609340D+06
              MO Center= -2.1D-19, -6.3D-19, -7.2D-19, r^2= 2.6D-06
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
     9    -2.348283  -0.276200  1 Cs s                 10     1.906353   0.224221  1 Cs s          
     8     1.638918   0.192766  1 Cs s                 11    -1.351061  -0.158909  1 Cs s          
    12     0.967249   0.113766  1 Cs s                 13    -0.714827  -0.084076  1 Cs s          
    14     0.540421   0.063563  1 Cs s                 15    -0.414036  -0.048698  1 Cs s          
    16     0.318025   0.037405  1 Cs s                 17    -0.246248  -0.028963  1 Cs s          

 Vector  416  Occ=0.000000D+00  E= 1.609340D+06
              MO Center=  2.7D-22,  2.3D-24,  4.0D-22, r^2= 6.5D-16
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   227    -2.364471  -0.000000  1 Cs s                228     1.919494   0.000000  1 Cs s          
   226     1.650215   0.000000  1 Cs s                229    -1.360374  -0.000000  1 Cs s          
   230     0.973916   0.000000  1 Cs s                231    -0.719755  -0.000000  1 Cs s          
   232     0.544146   0.000000  1 Cs s                233    -0.416890  -0.000000  1 Cs s          
   234     0.320217   0.000000  1 Cs s                235    -0.247945  -0.000000  1 Cs s          

 Vector  417  Occ=0.000000D+00  E= 1.731542D+06
              MO Center= -4.4D-19, -2.4D-20, -6.5D-21, r^2= 2.7D-07
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    32    -0.615287  -0.001219  1 Cs px                33    -0.001219   0.615287  1 Cs py         
   252     0.615287   0.001219  1 Cs pz               255    -0.392305  -0.000777  1 Cs pz         
    36     0.000777  -0.392305  1 Cs py                35     0.392305   0.000777  1 Cs px         
   258     0.198490   0.000393  1 Cs pz                39    -0.000393   0.198490  1 Cs py         
    38    -0.198490  -0.000393  1 Cs px               261    -0.113137  -0.000224  1 Cs pz         

 Vector  418  Occ=0.000000D+00  E= 1.731542D+06
              MO Center=  2.3D-20, -3.9D-20, -2.6D-20, r^2= 1.5D-07
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    34     0.458968   0.409790  1 Cs pz               250     0.458968   0.409790  1 Cs px         
   251    -0.409790   0.458968  1 Cs py               253    -0.292636  -0.261281  1 Cs px         
   254     0.261281  -0.292636  1 Cs py                37    -0.292636  -0.261281  1 Cs pz         
   256     0.148062   0.132197  1 Cs px               257    -0.132197   0.148062  1 Cs py         
    40     0.148062   0.132197  1 Cs pz               259    -0.084393  -0.075351  1 Cs px         

 Vector  419  Occ=0.000000D+00  E= 2.752308D+06
              MO Center= -1.3D-19,  1.1D-19, -2.5D-20, r^2= 2.2D-07
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    33     0.415460   0.647760  1 Cs py                32     0.647606  -0.415400  1 Cs px         
    36    -0.189999  -0.296236  1 Cs py                35    -0.296165   0.189972  1 Cs px         
    39     0.089521   0.139576  1 Cs py                38     0.139543  -0.089508  1 Cs px         
    42    -0.050908  -0.079372  1 Cs py                41    -0.079353   0.050900  1 Cs px         
    45     0.034695   0.054094  1 Cs py                44     0.054081  -0.034690  1 Cs px         

 Vector  420  Occ=0.000000D+00  E= 2.752308D+06
              MO Center=  2.8D-20, -5.5D-20, -1.4D-19, r^2= 1.0D-07
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    34     0.527209   0.712360  1 Cs pz               250    -0.247411  -0.378443  1 Cs px         
   251     0.333917  -0.279797  1 Cs py                37    -0.241105  -0.325779  1 Cs pz         
   253     0.113147   0.173071  1 Cs px               254    -0.152708   0.127958  1 Cs py         
