 argument  1 = cs-ano-uncontr-so.nw
   118     0.343022   0.443743  1 Cs d -2             122     0.443743  -0.343022  1 Cs d  2       

 Vector  376  Occ=0.000000D+00  E= 1.216171D+04
              MO Center= -6.7D-19, -3.3D-17, -1.6D-16, r^2= 2.0D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   104    -1.369908  -0.085267  1 Cs d -1             106     0.085267  -1.369908  1 Cs d  1       
    99     1.128532   0.070243  1 Cs d -1             101    -0.070243   1.128531  1 Cs d  1       
   109     1.047951   0.065227  1 Cs d -1             111    -0.065228   1.047951  1 Cs d  1       
   114    -0.720201  -0.044827  1 Cs d -1             116     0.044827  -0.720200  1 Cs d  1       
   321     0.684954   0.042633  1 Cs d -2             325     0.042634  -0.684954  1 Cs d  2       

 Vector  377  Occ=0.000000D+00  E= 1.216171D+04
              MO Center=  5.9D-17,  8.1D-18, -1.9D-16, r^2= 2.4D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   105     1.512437   0.733766  1 Cs d  0             100    -1.245947  -0.604477  1 Cs d  0       
   110    -1.156982  -0.561316  1 Cs d  0             322     0.423640  -0.873206  1 Cs d -1       
   324     0.873205   0.423640  1 Cs d  1             115     0.795132   0.385762  1 Cs d  0       
   317    -0.348995   0.719348  1 Cs d -1             319    -0.719347  -0.348995  1 Cs d  1       
   327    -0.324076   0.667985  1 Cs d -1             329    -0.667984  -0.324076  1 Cs d  1       

 Vector  378  Occ=0.000000D+00  E= 1.216171D+04
              MO Center=  1.1D-16, -9.8D-19, -1.5D-16, r^2= 9.8D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   323    -1.681034   0.001716  1 Cs d  0             318     1.384837  -0.001414  1 Cs d  0       
   328     1.285956  -0.001313  1 Cs d  0             106     0.970545  -0.000991  1 Cs d  1       
   104     0.000991   0.970545  1 Cs d -1             333    -0.883769   0.000902  1 Cs d  0       
   101    -0.799536   0.000816  1 Cs d  1              99    -0.000816  -0.799536  1 Cs d -1       
   111    -0.742447   0.000758  1 Cs d  1             109    -0.000758  -0.742447  1 Cs d -1       

 Vector  379  Occ=0.000000D+00  E= 1.216171D+04
              MO Center=  9.2D-17,  3.5D-17,  2.5D-20, r^2= 4.9D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   324    -1.233511   0.601971  1 Cs d  1             322    -0.601971  -1.233510  1 Cs d -1       
   319     1.016168  -0.495904  1 Cs d  1             317     0.495905   1.016167  1 Cs d -1       
   329     0.943610  -0.460495  1 Cs d  1             327     0.460495   0.943610  1 Cs d -1       
   334    -0.648493   0.316474  1 Cs d  1             332    -0.316474  -0.648492  1 Cs d -1       
   107     0.616756  -0.300985  1 Cs d  2             103    -0.300986  -0.616755  1 Cs d -2       

 Vector  380  Occ=0.000000D+00  E= 1.216171D+04
              MO Center= -6.1D-23, -8.8D-23, -1.4D-23, r^2= 1.7D-16
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   325     0.105284   1.530952  1 Cs d  2             321     1.530952  -0.105284  1 Cs d -2       
   320    -0.086733  -1.261200  1 Cs d  2             316    -1.261200   0.086733  1 Cs d -2       
   330    -0.080540  -1.171146  1 Cs d  2             326    -1.171146   0.080540  1 Cs d -2       
   335     0.055351   0.804866  1 Cs d  2             331     0.804866  -0.055351  1 Cs d -2       
   340    -0.038480  -0.559545  1 Cs d  2             336    -0.559545   0.038480  1 Cs d -2       

 Vector  381  Occ=0.000000D+00  E= 1.654535D+04
              MO Center=  1.6D-14,  2.3D-14, -1.8D-14, r^2= 5.6D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    15     7.174322   1.399503  1 Cs s                 14    -7.054708  -1.376170  1 Cs s          
    16    -5.805796  -1.132543  1 Cs s                 17     4.428340   0.863841  1 Cs s          
    13     3.969793   0.774392  1 Cs s                 18    -3.414188  -0.666009  1 Cs s          
    19     2.611128   0.509356  1 Cs s                 20    -1.917987  -0.374144  1 Cs s          
    21     1.320585   0.257608  1 Cs s                 22    -0.824209  -0.160779  1 Cs s          

 Vector  382  Occ=0.000000D+00  E= 1.654536D+04
              MO Center= -7.9D-22, -1.5D-23, -8.7D-22, r^2= 4.8D-18
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   233     7.309543   0.009830  1 Cs s                232    -7.187674  -0.009666  1 Cs s          
   234    -5.915222  -0.007955  1 Cs s                235     4.511805   0.006067  1 Cs s          
   231     4.044614   0.005439  1 Cs s                236    -3.478538  -0.004678  1 Cs s          
   237     2.660343   0.003578  1 Cs s                238    -1.954137  -0.002628  1 Cs s          
   239     1.345475   0.001809  1 Cs s                240    -0.839744  -0.001129  1 Cs s          

 Vector  383  Occ=0.000000D+00  E= 2.147770D+04
              MO Center=  2.3D-15,  5.7D-17,  8.8D-17, r^2= 1.0D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    47    -1.563157   0.003048  1 Cs px                48     0.003048   1.563157  1 Cs py         
   267     1.563157  -0.003048  1 Cs pz                51    -0.002824  -1.447865  1 Cs py         
    50     1.447865  -0.002824  1 Cs px               270    -1.447864   0.002824  1 Cs pz         
    54     0.002367   1.213510  1 Cs py                53    -1.213510   0.002367  1 Cs px         
   273     1.213510  -0.002367  1 Cs pz                44     1.102699  -0.002150  1 Cs px         

 Vector  384  Occ=0.000000D+00  E= 2.147770D+04
              MO Center= -1.6D-17, -1.8D-17,  3.2D-17, r^2= 2.9D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    49     0.837512  -1.319866  1 Cs pz               265     0.837511  -1.319866  1 Cs px         
   266     1.319866   0.837511  1 Cs py                52    -0.775740   1.222517  1 Cs pz         
   268    -0.775740   1.222517  1 Cs px               269    -1.222517  -0.775740  1 Cs py         
    55     0.650177  -1.024637  1 Cs pz               271     0.650176  -1.024637  1 Cs px         
   272     1.024637   0.650176  1 Cs py                46    -0.590806   0.931073  1 Cs pz         

 Vector  385  Occ=0.000000D+00  E= 2.373715D+04
              MO Center= -7.7D-16,  4.1D-16,  5.5D-17, r^2= 1.4D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    47     1.432377   1.225582  1 Cs px                48    -1.225578   1.432376  1 Cs py         
    50    -1.293023  -1.106347  1 Cs px                51     1.106344  -1.293022  1 Cs py         
    44    -1.094446  -0.936439  1 Cs px                45     0.936436  -1.094446  1 Cs py         
    53     1.077957   0.922330  1 Cs px                54    -0.922327   1.077956  1 Cs py         
    56    -0.880889  -0.753714  1 Cs px                57     0.753712  -0.880889  1 Cs py         

 Vector  386  Occ=0.000000D+00  E= 2.373715D+04
              MO Center=  1.5D-17, -8.1D-19, -3.7D-16, r^2= 5.6D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    49    -1.192113   1.821318  1 Cs pz                52     1.076134  -1.644124  1 Cs pz         
    46     0.910866  -1.391627  1 Cs pz                55    -0.897142   1.370660  1 Cs pz         
    58     0.733131  -1.120082  1 Cs pz               265     0.596053  -0.910674  1 Cs px         
   266     0.910643   0.596060  1 Cs py                61    -0.580728   0.887240  1 Cs pz         
   268    -0.538064   0.822076  1 Cs px               269    -0.822048  -0.538070  1 Cs py         

 Vector  387  Occ=0.000000D+00  E= 2.373715D+04
              MO Center=  5.5D-16,  4.0D-17, -9.4D-17, r^2= 4.6D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   267    -2.176769  -0.002395  1 Cs pz               270     1.964995   0.002162  1 Cs pz         
   264     1.663220   0.001830  1 Cs pz               273    -1.638161  -0.001803  1 Cs pz         
   276     1.338679   0.001473  1 Cs pz                48    -0.001196   1.088387  1 Cs py         
    47    -1.088382  -0.001199  1 Cs px               279    -1.060396  -0.001167  1 Cs pz         
    51     0.001080  -0.982500  1 Cs py                50     0.982495   0.001083  1 Cs px         

 Vector  388  Occ=0.000000D+00  E= 2.373715D+04
              MO Center=  1.0D-21, -1.3D-21, -8.1D-22, r^2= 2.2D-14
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   266     1.578839  -1.030067  1 Cs py               265     1.030071   1.578821  1 Cs px         
   269    -1.425237   0.929853  1 Cs py               268    -0.929857  -1.425220  1 Cs px         
   263    -1.206355   0.787051  1 Cs py               262    -0.787054  -1.206341  1 Cs px         
   272     1.188179  -0.775192  1 Cs py               271     0.775196   1.188166  1 Cs px         
   275    -0.970962   0.633475  1 Cs py               274    -0.633478  -0.970951  1 Cs px         

 Vector  389  Occ=0.000000D+00  E= 4.251447D+04
              MO Center=  1.8D-15,  3.2D-15, -2.3D-15, r^2= 2.1D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    13     5.776168   1.148776  1 Cs s                 14    -5.588240  -1.111400  1 Cs s          
    15     4.429235   0.880895  1 Cs s                 12    -3.449342  -0.686012  1 Cs s          
    16    -3.335750  -0.663421  1 Cs s                 17     2.525308   0.502238  1 Cs s          
    18    -1.961666  -0.390140  1 Cs s                 19     1.511764   0.300663  1 Cs s          
    20    -1.116399  -0.222032  1 Cs s                 21     0.771213   0.153380  1 Cs s          

 Vector  390  Occ=0.000000D+00  E= 4.251447D+04
              MO Center= -3.3D-23, -2.2D-25, -2.9D-23, r^2= 6.9D-20
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   231     5.889295   0.003014  1 Cs s                232    -5.697686  -0.002916  1 Cs s          
   233     4.515982   0.002311  1 Cs s                230    -3.516898  -0.001800  1 Cs s          
   234    -3.401081  -0.001741  1 Cs s                235     2.574766   0.001318  1 Cs s          
   236    -2.000085  -0.001024  1 Cs s                237     1.541372   0.000789  1 Cs s          
   238    -1.138264  -0.000583  1 Cs s                239     0.786318   0.000402  1 Cs s          

 Vector  391  Occ=0.000000D+00  E= 5.886767D+04
              MO Center=  1.7D-16,  3.5D-18,  6.9D-18, r^2= 3.0D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    45    -0.004686  -1.077766  1 Cs py                44     1.077766  -0.004686  1 Cs px         
   264    -1.077766   0.004686  1 Cs pz                48     0.003924   0.902550  1 Cs py         
    47    -0.902550   0.003924  1 Cs px               267     0.902550  -0.003924  1 Cs pz         
    42     0.003823   0.879218  1 Cs py                41    -0.879218   0.003823  1 Cs px         
   261     0.879218  -0.003823  1 Cs pz                51    -0.003177  -0.730658  1 Cs py         
